BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
---- Processing unprocessed io_pairs FINISHED! 11.02.2020 04:52:48
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 04:52:48
---- Processing unjustified pairs FINISHED! 11.02.2020 04:52:48
--- ProcessingIOPairs - FINISHED! 04:52:48

--- Auto close night overtime - STARTED! 04:52:48

--- Auto close night overtime - FINISHED! 04:52:48

--- Change unjustified to regular work to extra ordinary employees - STARTED! 04:52:48

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 04:52:48

--- Transfering meals - STARTED! 04:52:48

2020-02-11 4:52:48 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 4:52:48 2020-02-11 4:52:48 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 04:52:48

BENCHMARK>>> 2020-02-11 4:52:48 2020-02-11 4:52:48 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 5:07:48 2020-02-11 5:07:48 timer_Elapsed
BENCHMARK>>> 2020-02-11 5:07:48 2020-02-11 5:07:48 PROCESSING STARTED!
+ ImportLog - STARTED! 05:07:48

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 05:07:48

--- ClassifyPasses - STARTED! 05:07:48

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:07:48  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 05:07:48

--- ProcessingIOPairs - STARTED! 05:07:48

++++ Processing unprocessed io_pairs STARTED! 05:07:48

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 05:07:48
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 05:07:48
---- Processing unjustified pairs FINISHED! 11.02.2020 05:07:48
--- ProcessingIOPairs - FINISHED! 05:07:48

--- Auto close night overtime - STARTED! 05:07:48

--- Auto close night overtime - FINISHED! 05:07:48

--- Change unjustified to regular work to extra ordinary employees - STARTED! 05:07:48

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 05:07:48

--- Transfering meals - STARTED! 05:07:48

2020-02-11 5:07:49 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 5:07:49 2020-02-11 5:07:49 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 05:07:49

BENCHMARK>>> 2020-02-11 5:07:49 2020-02-11 5:07:49 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 5:22:49 2020-02-11 5:22:49 timer_Elapsed
BENCHMARK>>> 2020-02-11 5:22:49 2020-02-11 5:22:49 PROCESSING STARTED!
+ ImportLog - STARTED! 05:22:49

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 05:22:49

--- ClassifyPasses - STARTED! 05:22:49

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:22:49  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 05:22:49

--- ProcessingIOPairs - STARTED! 05:22:49

++++ Processing unprocessed io_pairs STARTED! 05:22:49

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 05:22:49
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 05:22:49
---- Processing unjustified pairs FINISHED! 11.02.2020 05:22:49
--- ProcessingIOPairs - FINISHED! 05:22:49

--- Auto close night overtime - STARTED! 05:22:49

--- Auto close night overtime - FINISHED! 05:22:49

--- Change unjustified to regular work to extra ordinary employees - STARTED! 05:22:49

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 05:22:49

--- Transfering meals - STARTED! 05:22:49

2020-02-11 5:22:49 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 5:22:49 2020-02-11 5:22:49 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 05:22:49

BENCHMARK>>> 2020-02-11 5:22:49 2020-02-11 5:22:49 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 5:37:49 2020-02-11 5:37:49 timer_Elapsed
BENCHMARK>>> 2020-02-11 5:37:50 2020-02-11 5:37:50 PROCESSING STARTED!
+ ImportLog - STARTED! 05:37:50

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 05:37:50

--- ClassifyPasses - STARTED! 05:37:50

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:37:50  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:37:51  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 05:37:51

--- ProcessingIOPairs - STARTED! 05:37:51

++++ Processing unprocessed io_pairs STARTED! 05:37:51

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 05:37:51
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 05:37:51
---- Processing unjustified pairs FINISHED! 11.02.2020 05:37:51
--- ProcessingIOPairs - FINISHED! 05:37:51

--- Auto close night overtime - STARTED! 05:37:51

--- Auto close night overtime - FINISHED! 05:37:51

--- Change unjustified to regular work to extra ordinary employees - STARTED! 05:37:51

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 05:37:51

--- Transfering meals - STARTED! 05:37:51

2020-02-11 5:37:51 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 5:37:51 2020-02-11 5:37:51 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 05:37:51

BENCHMARK>>> 2020-02-11 5:37:51 2020-02-11 5:37:51 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 5:52:51 2020-02-11 5:52:51 timer_Elapsed
BENCHMARK>>> 2020-02-11 5:52:52 2020-02-11 5:52:52 PROCESSING STARTED!
+ ImportLog - STARTED! 05:52:52

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 05:52:52

--- ClassifyPasses - STARTED! 05:52:52

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:52:52  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:52:55  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:52:55  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:52:55  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 5:52:55  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 5:52:55  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 05:52:55

--- ProcessingIOPairs - STARTED! 05:52:55

++++ Processing unprocessed io_pairs STARTED! 05:52:55

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 05:52:55
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 05:52:56
---- Processing unjustified pairs FINISHED! 11.02.2020 05:52:56
--- ProcessingIOPairs - FINISHED! 05:52:56

--- Auto close night overtime - STARTED! 05:52:56

--- Auto close night overtime - FINISHED! 05:52:56

--- Change unjustified to regular work to extra ordinary employees - STARTED! 05:52:56

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 05:52:56

--- Transfering meals - STARTED! 05:52:56

2020-02-11 5:52:56 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 5:52:56 2020-02-11 5:52:56 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 05:52:56

BENCHMARK>>> 2020-02-11 5:52:56 2020-02-11 5:52:56 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 6:07:56 2020-02-11 6:07:56 timer_Elapsed
BENCHMARK>>> 2020-02-11 6:07:56 2020-02-11 6:07:56 PROCESSING STARTED!
+ ImportLog - STARTED! 06:07:57

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 06:07:57

--- ClassifyPasses - STARTED! 06:07:57

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:07:57  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:07:59  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:07:59  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:07:59  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:07:59  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:07:59  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 06:07:59

--- ProcessingIOPairs - STARTED! 06:07:59

++++ Processing unprocessed io_pairs STARTED! 06:07:59

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 06:07:59
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 06:07:59
---- Processing unjustified pairs FINISHED! 11.02.2020 06:07:59
--- ProcessingIOPairs - FINISHED! 06:07:59

--- Auto close night overtime - STARTED! 06:07:59

--- Auto close night overtime - FINISHED! 06:07:59

--- Change unjustified to regular work to extra ordinary employees - STARTED! 06:07:59

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 06:07:59

--- Transfering meals - STARTED! 06:07:59

2020-02-11 6:07:59 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 6:07:59 2020-02-11 6:07:59 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 06:07:59

BENCHMARK>>> 2020-02-11 6:07:59 2020-02-11 6:07:59 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 6:22:59 2020-02-11 6:22:59 timer_Elapsed
BENCHMARK>>> 2020-02-11 6:23:00 2020-02-11 6:23:00 PROCESSING STARTED!
+ ImportLog - STARTED! 06:23:00

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 06:23:00

--- ClassifyPasses - STARTED! 06:23:00

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:23:00  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:23:03  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:23:03  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:23:03  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:23:03  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:23:03  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 06:23:03

--- ProcessingIOPairs - STARTED! 06:23:03

++++ Processing unprocessed io_pairs STARTED! 06:23:03

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 06:23:03
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 06:23:03
---- Processing unjustified pairs FINISHED! 11.02.2020 06:23:03
--- ProcessingIOPairs - FINISHED! 06:23:03

--- Auto close night overtime - STARTED! 06:23:03

--- Auto close night overtime - FINISHED! 06:23:03

--- Change unjustified to regular work to extra ordinary employees - STARTED! 06:23:04

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 06:23:04

--- Transfering meals - STARTED! 06:23:04

2020-02-11 6:23:04 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 6:23:04 2020-02-11 6:23:04 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 06:23:04

BENCHMARK>>> 2020-02-11 6:23:04 2020-02-11 6:23:04 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 6:38:04 2020-02-11 6:38:04 timer_Elapsed
BENCHMARK>>> 2020-02-11 6:38:04 2020-02-11 6:38:04 PROCESSING STARTED!
+ ImportLog - STARTED! 06:38:04

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 06:38:04

--- ClassifyPasses - STARTED! 06:38:04

BENCHMARK>>> 2020-02-11 6:38:04  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:38:04  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 6:38:07  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 06:38:07

--- ProcessingIOPairs - STARTED! 06:38:07

++++ Processing unprocessed io_pairs STARTED! 06:38:07

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 06:38:07
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 06:38:07
---- Processing unjustified pairs FINISHED! 11.02.2020 06:38:07
--- ProcessingIOPairs - FINISHED! 06:38:07

--- Auto close night overtime - STARTED! 06:38:07

--- Auto close night overtime - FINISHED! 06:38:08

--- Change unjustified to regular work to extra ordinary employees - STARTED! 06:38:08

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 06:38:08

--- Transfering meals - STARTED! 06:38:08

2020-02-11 6:38:08 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
